sds_sensor,bme_sensor,lat,lon,sealevel,surface_alt,surface_level
43811,43812,55.70301725,37.45944073,198.44101235495413,163.0,35.441012354954125
46280,46281,55.677867000000006,37.456325299999996,179.95334714151517,176.0,3.9533471415151666
33626,33627,55.87408899,37.51000106,168.125265823983,176.0,-7.874734176017
45568,45569,55.62577293,37.525268200000006,263.5806029972,230.0,33.5806029972
27213,27214,55.81399999999999,37.46,157.7982775441712,152.0,5.7982775441712135
50351,50352,55.714,37.862,132.15232774736884,150.0,-17.847672252631156
35434,35435,55.782,37.528,155.21682591188318,147.0,8.216825911883177
34705,34706,55.792,37.706,141.72816514065343,138.0,3.728165140653431
24028,24029,55.68600000000001,37.588,193.68767526449574,172.0,21.687675264495738
30920,30921,55.89739968,37.48269618,207.780272906518,181.0,26.780272906518007
37857,37858,55.868,37.472,192.20963918461854,173.0,19.20963918461854
51933,51934,55.788,37.64,158.70088863474416,162.0,-3.2991113652558397
49660,49661,55.74099768,37.54600435,143.38027154604163,138.0,5.380271546041627
53369,53370,55.87537629999999,37.48824199,204.7668662336162,179.0,25.766866233616213
55160,55161,55.75180713,37.50024319,129.06069694991677,136.0,-6.939303050083225
30529,30530,55.93588520000001,37.49002934,215.13521878573144,180.0,35.13521878573144
32226,32227,55.71625268,37.45894294,171.9126303863845,152.0,19.912630386384507
42812,42813,55.68431626,37.57102454,190.70157118511435,189.0,1.7015711851143465
22044,22045,55.78,37.452,149.27612392744885,150.0,-0.7238760725511497
53405,53406,55.938,37.506,240.99217253818222,182.0,58.99217253818222
35012,35013,55.7756172,37.53317642,184.05120487634275,151.0,33.05120487634275
26191,26192,55.672,37.764,131.59623441553234,127.0,4.5962344155323365
31087,31088,55.914,37.554,212.16472267174706,182.0,30.164722671747057
34669,34670,55.46397559,37.28654194,182.4335847300856,197.0,-14.566415269914387
44220,44221,55.94075088,37.31867641,190.8739173208605,185.0,5.8739173208605
45602,45603,55.8865061,37.4470015,229.29046520374587,182.0,47.29046520374587
44999,45000,55.784,37.528,174.53817773335396,151.0,23.53817773335396
44137,44138,55.942,37.314,185.18700615210543,192.0,-6.812993847894575
32337,32338,55.93744762,37.51974016,183.75989543112934,186.0,-2.240104568870663
43762,43763,55.70700389,37.47755170000001,178.85453034540595,166.0,12.854530345405948
23515,23516,55.784,37.572,147.49586405929367,165.0,-17.504135940706334
44197,44198,55.512,37.764,138.7231614759093,146.0,-7.276838524090692
34150,34151,55.92221800000001,37.534797,184.06162668111293,178.0,6.0616266811129265
34673,34674,55.668,37.858,153.34601995200603,135.0,18.34601995200603
53425,53426,55.86372286,37.47534156,202.64578254774793,173.0,29.645782547747928
36921,36922,55.47,37.298,182.02333258831345,193.0,-10.976667411686549
23317,23318,55.918,37.746,185.42887257107816,159.0,26.42887257107816
46112,46113,55.614,37.29,186.52936307235728,189.0,-2.4706369276427154
35442,35443,55.654,37.592,183.9956479398247,183.0,0.9956479398246927
24577,24578,55.93314101,37.50281811,221.69435931320675,186.0,35.694359313206746
39446,39447,55.72765355,37.33598987,180.30923013601367,175.0,5.309230136013667
39146,39147,55.85,37.632,139.9804191053286,146.0,-6.019580894671407
42652,42653,56.0,37.488,226.32939870450858,187.0,39.32939870450858
33509,33510,55.684,37.482,195.13638062557084,172.0,23.136380625570837
44308,44309,55.846,37.34,199.17104352690308,173.0,26.171043526903077
26219,26220,55.574,37.474,211.86873506805938,201.0,10.86873506805938
39050,39051,55.852,37.644,189.80798470979255,149.0,40.80798470979255
23294,23295,55.667277,37.519822,263.3172643572521,215.0,48.3172643572521
46435,46436,55.78991095,37.93598661,177.60457306008362,152.0,25.604573060083624
36947,36948,55.69,37.574,176.47610164373233,179.0,-2.523898356267665
28509,28510,55.684,37.928,128.37341358700442,128.0,0.3734135870044213
44026,44027,55.698,37.46,174.04910937849831,159.0,15.049109378498315
35618,35619,55.786,37.168,166.88834862417897,176.0,-9.111651375821026
37791,37792,55.76600000000001,37.57,151.77495991955897,150.0,1.7749599195589667
